commit,file,multiMappings,interFilers
3b95d10985776fb7b710089ff71074fd2bf860ee,WordPress/src/main/java/org/wordpress/android/ui/main/SitePickerAdapter.java,false,false
303cb535239a6f07cbe24a033ef965e2f55758eb,handler/src/main/java/io/netty/handler/ssl/OpenSslEngine.java,false,false
0d9fcaa4415ee996e423a97cfe0d965586ca59a5,sonar-batch/src/main/java/org/sonar/batch/bootstrapper/Batch.java,true,false
4fcd7d4d366d001cf5f1f7d926c608c902e3f0af,test/unit/org/apache/cassandra/locator/DynamicEndpointSnitchTest.java,false,true
83cfa21578e63956bca0715eefee2860c3b6d39a,jbpm-human-task/jbpm-human-task-workitems/src/test/java/org/jbpm/services/task/wih/HTWorkItemHandlerBaseTest.java,false,false
0d4b27952751de0caab01774048c3e0ec74824ce,library/src/main/java/com/bumptech/glide/request/target/ImageViewTarget.java,false,false
0d4b27952751de0caab01774048c3e0ec74824ce,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,false,false
334dbc7cf3432e7c17b0ed98801e61b0b591b408,src/main/java/org/opentripplanner/analyst/cluster/AnalystWorker.java,false,true
8bdc57ba8975d851fe91edc908761aacea624766,src/test/java/org/springframework/hateoas/mvc/TypeConstrainedMappingJackson2HttpMessageConverterUnitTest.java,true,false
cd8c4d578a609bdd6395d3a8c49bfd19ed700dea,src/main/java/com/zaxxer/hikari/util/ClockSource.java,false,true
4983f83d1bedb7b737fc56d409c1c06b04e34e4e,src/gwt/src/org/rstudio/core/client/widget/ThemedCheckBox.java,false,false
4983f83d1bedb7b737fc56d409c1c06b04e34e4e,src/gwt/src/org/rstudio/studio/client/workbench/views/source/editors/text/ChunkOptionsPopupPanel.java,false,false
a1525ac9a0bb8f727167a8be94c81a3415128ef4,src/com/facebook/buck/cxx/DebugPathSanitizer.java,false,false
95bfa40630e34f6f369e0055d9f37f49bca60247,core/src/main/java/org/bitcoinj/core/Peer.java,false,false
d7675fb0b19d3d22978e79954f441eeefd74a3b2,ejb3/src/main/java/org/jboss/as/ejb3/deployment/processors/merging/MethodPermissionsMergingProcessor.java,false,false
cfc54e8afa7ee7d5376525a84559e90b21487ccf,src/frontend/org/voltdb/importclient/kafka/KafkaStreamImporter.java,true,false
681dc6346ce3cf5be5c5985faad120a18949cee0,subprojects/platform-native/src/main/groovy/org/gradle/nativeplatform/toolchain/internal/gcc/AbstractGccCompatibleToolChain.java,false,false
e19c6874431dc2c3046436c2ac249a0ab2ef3457,hikaricp-common/src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java,false,false
5a37c2aa596377cb4c9b6f916614407fd0a7d3db,src/main/java/com/squareup/javapoet/TypeVariableName.java,false,false
5a37c2aa596377cb4c9b6f916614407fd0a7d3db,src/test/java/com/squareup/javapoet/TypesTest.java,false,true
d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform/platform-impl/src/org/jetbrains/io/JsonReaderEx.java,false,false
d71154ed21e2d5c65bb0ddb000bcb04ca5735048,platform/script-debugger/backend/src/org/jetbrains/debugger/sourcemap/SourceResolver.java,false,false
f664789737d516ac664462732664121acc111a1e,hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/AppConfig.java,false,false
f664789737d516ac664462732664121acc111a1e,hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/SecureProxySupport.java,false,false
e4a309c160285708f917ea23238573da3b677f7f,selendroid-standalone/src/main/java/io/selendroid/standalone/android/impl/AbstractDevice.java,false,false
f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core/java/com/android/internal/widget/LockPatternUtils.java,false,false
f1b8ae1c44e6ba46118c2f66eae1725259acdccc,core/java/com/android/internal/widget/LockPatternView.java,false,false
01cddc5afb590b4d36cb784637a8ea8aa31d3561,languagetool-gui-commons/src/main/java/org/languagetool/gui/ConfigurationDialog.java,false,false
18a7bd1fd1a83b3b8d1b245e32f78c0b4443b7a7,src/main/java/com/commafeed/backend/favicon/DefaultFaviconFetcher.java,false,false
200f1577d238a6d3fbcf99cb2a2585b2071214a6,core/src/main/java/com/google/common/truth/IterableSubject.java,false,false
200f1577d238a6d3fbcf99cb2a2585b2071214a6,core/src/test/java/com/google/common/truth/ListTest.java,false,false
19a49f8f36b2f6d82534dc13504d672e41a3a8d1,raft/src/main/java/net/kuujo/copycat/raft/state/ActiveState.java,true,true
19a49f8f36b2f6d82534dc13504d672e41a3a8d1,raft/src/main/java/net/kuujo/copycat/raft/state/PassiveState.java,true,true
04397f41107bd6de41b31d45a4e8e2ed65628bbe,java/java-impl/src/com/intellij/testIntegration/createTest/CreateTestAction.java,false,false
f36b736cf1206dd1af794d6fb4cee967a3553b1f,core/src/processing/opengl/PGL.java,false,false
3d080545362794ac5ab63a6cf1bdfb523a0d92a5,dl4j-caffe/src/main/java/org/deeplearning4j/translate/CaffeModelToJavaClass.java,false,false
3d080545362794ac5ab63a6cf1bdfb523a0d92a5,dl4j-caffe/src/test/java/org/deeplearning4j/translate/CaffeTest.java,false,false
6599c748ef35d38085703cf3bd41b9b5b6af5f32,src/org/nutz/dao/Cnd.java,true,false
6599c748ef35d38085703cf3bd41b9b5b6af5f32,test/org/nutz/dao/texp/CndTest.java,false,false
d99695841fa675ea9150602b1132f037093e867d,portlets/marketplace-portlet/docroot/WEB-INF/src/com/liferay/marketplace/store/portlet/RemoteMVCPortlet.java,true,false
e6cb12dfe414497b4317820497985c110cb81864,src/main/java/eu/siacs/conversations/ui/adapter/MessageAdapter.java,true,false
da6167af3bdbf7663af6c20fb603aba27dd5e174,ratpack-core/src/main/java/ratpack/server/internal/DefaultResponseTransmitter.java,false,false
983e0e0e22ab5bd2c6ea44235518057ea45dcca9,helloworld-html5/src/main/java/org/jboss/as/quickstarts/poh5helloworld/HelloWorld.java,false,false
983e0e0e22ab5bd2c6ea44235518057ea45dcca9,helloworld-html5/src/main/java/org/jboss/as/quickstarts/poh5helloworld/HelloService.java,false,false
0ba343846f21649e29ffc600f30a7f3e463fb24c,servers/src/main/java/tachyon/worker/block/meta/BlockMeta.java,false,true
0ba343846f21649e29ffc600f30a7f3e463fb24c,servers/src/main/java/tachyon/worker/block/meta/TempBlockMeta.java,false,true
0b6ea757e34a63b1421b77ed5fbb61398377aab1,hibernate-entitymanager/src/test/java/org/hibernate/jpa/test/callbacks/CallbacksTest.java,false,true
0b6ea757e34a63b1421b77ed5fbb61398377aab1,hibernate-entitymanager/src/test/java/org/hibernate/jpa/test/callbacks/EntityWithLazyProperty.java,false,false
2b0a8f6bdac621badabcb9921c077260f2470c26,src/java/org/apache/cassandra/db/RowUpdateBuilder.java,false,false
2b0a8f6bdac621badabcb9921c077260f2470c26,test/unit/org/apache/cassandra/db/PartitionTest.java,false,false
711992f22ae6d6dfc43bdb4c01bf8f921d175b38,exec/jdbc/src/main/java/org/apache/drill/jdbc/impl/DrillCursor.java,true,false
711992f22ae6d6dfc43bdb4c01bf8f921d175b38,exec/jdbc/src/main/java/org/apache/drill/jdbc/impl/DrillResultSetImpl.java,false,false
cfe88fe3fbcc6b02ca55cee7b1f4ab13e249edea,src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java,true,false
5bab9e837cf273250aa26702204f139fdcfd9e7a,guava-tests/test/com/google/common/collect/HashBiMapTest.java,false,false
5bab9e837cf273250aa26702204f139fdcfd9e7a,guava/src/com/google/common/collect/HashBiMap.java,true,false
f2385a56e6aa040ea4ff18a23ce5b63a4eeacf29,src/com/jwetherell/algorithms/sorts/timing/SortsTiming.java,true,false
cb49e436b9d7ee55f2531ebc2ef1863f5c9ba9fe,src/gwt/src/org/rstudio/core/client/widget/ScrollableToolbarPopupMenu.java,false,false
1089957b645bde069d3864563bbf1f7c7da8045c,core/src/main/java/com/orientechnologies/orient/core/db/tool/ODatabaseImport.java,false,false
f26d234e8d3458f34454583c22e3bd5f4b2a5da8,src/com/facebook/buck/android/AdbHelper.java,false,false
9aeefcd8120bb3b89cdb437d8c32d2ed84b8a825,servers/src/main/java/tachyon/worker/block/allocator/MaxFreeAllocator.java,true,false
d4b4aecbc69bbd04ba87c4e32a52cff3d129906a,src/main/java/redis/clients/util/Pool.java,true,false
e068eb7f484f24dee285d29b8a910d9019592020,fabric8-maven-plugin/src/main/java/io/fabric8/maven/JsonMojo.java,true,false
07c26a3a1dd6fcc2494c2d755ee5a2753e0df87c,src/wfs/src/test/java/org/geoserver/wfs/xml/WFSURIHandlerTest.java,false,false
07c26a3a1dd6fcc2494c2d755ee5a2753e0df87c,src/wfs/src/test/java/org/geoserver/wfs/xml/PropertyRule.java,false,false
cf1efb6d27a4037cdbe5a780afa6053859a60d4a,bundles/core/org.openhab.core.jsr223/src/main/java/org/openhab/core/jsr223/internal/engine/scriptmanager/Script.java,false,false
cf1efb6d27a4037cdbe5a780afa6053859a60d4a,bundles/core/org.openhab.core.jsr223/src/main/java/org/openhab/core/jsr223/internal/engine/scriptmanager/ScriptManager.java,false,false
f166866cd68efa963534c5bc7fc9ca38e4aa2838,core/java/android/text/format/DateFormat.java,false,false
f166866cd68efa963534c5bc7fc9ca38e4aa2838,packages/SettingsProvider/src/com/android/providers/settings/DatabaseHelper.java,false,false
f6212a7e474f812f31ddbce6d4f7a7a0d498b751,eureka-client/src/main/java/com/netflix/discovery/DiscoveryClient.java,false,false
15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages/Keyguard/src/com/android/keyguard/KeyguardAbsKeyInputView.java,false,false
15fd4f9caea01e53725086e290d3b35ec4bd4cd9,packages/Keyguard/src/com/android/keyguard/KeyguardSimPinView.java,false,false
eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify/src/main/java/com/joanzapata/android/iconify/Iconify.java,false,false
eb500cca282e39d01a9882e1d0a83186da6d1a26,android-iconify/src/main/java/com/joanzapata/android/iconify/Utils.java,true,false
c45b9e6615181b7d8f4d7b5b1cc141169081c02c,OsmAnd/src/net/osmand/plus/views/RouteLayer.java,true,false
f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api/src/main/java/org/asynchttpclient/oauth/OAuthSignatureCalculator.java,false,false
f01d8610b9ceebc1de59d42f569b8af3efbe0a0f,api/src/test/java/org/asynchttpclient/oauth/OAuthSignatureCalculatorTest.java,true,false
9fbf6b852bd9766060307aff960fb597d55e24d3,platform/util/src/com/intellij/util/io/CachingEnumerator.java,true,false
9e61a71540da58c3208fd2c7737f793c3f81e5ae,fabric8-maven-plugin/src/main/java/io/fabric8/maven/CreateBuildConfigMojo.java,false,false
9e61a71540da58c3208fd2c7737f793c3f81e5ae,fabric8-maven-plugin/src/main/java/io/fabric8/maven/CreateGogsWebhook.java,true,false
f394599bf1423be0be2d5822ed7f1271d2841225,subprojects/platform-jvm/src/main/java/org/gradle/jvm/plugins/JarBinaryRules.java,false,false
e0dda9f61b7c409944c4734edf75b108e0288f59,user/super/com/google/gwt/emul/java/security/MessageDigest.java,false,true
247232bdde24b81814a82100743f77d881aaf06b,spring-integration-file/src/main/java/org/springframework/integration/file/FileWritingMessageHandler.java,true,false
247232bdde24b81814a82100743f77d881aaf06b,spring-integration-file/src/test/java/org/springframework/integration/file/FileWritingMessageHandlerTests.java,false,false
7dd55014f9840ce03867bb175cf37a4c151dc806,platform/platform-impl/src/com/intellij/openapi/options/ex/ConfigurableCardPanel.java,false,false
